! Ansys command file written from compas_vibro 
!
!
/PREP7 
!
!
MPTEMP,,,,,,,, 
MPTEMP,1,0  
MPDATA,EX,1,,30000000000.0
MPDATA,PRXY,1,,0.2
MPDATA,DENS,1,,2400
!
!
N,1,0.0,0.0,0.0,0,0,0 
N,2,0.25,0.0,0.0,0,0,0 
N,3,0.5,0.0,0.0,0,0,0 
N,4,0.75,0.0,0.0,0,0,0 
N,5,1.0,0.0,0.0,0,0,0 
N,6,1.25,0.0,0.0,0,0,0 
N,7,1.5,0.0,0.0,0,0,0 
N,8,1.75,0.0,0.0,0,0,0 
N,9,2.0,0.0,0.0,0,0,0 
N,10,2.25,0.0,0.0,0,0,0 
N,11,2.5,0.0,0.0,0,0,0 
N,12,2.75,0.0,0.0,0,0,0 
N,13,3.0,0.0,0.0,0,0,0 
N,14,3.25,0.0,0.0,0,0,0 
N,15,3.5,0.0,0.0,0,0,0 
N,16,3.75,0.0,0.0,0,0,0 
N,17,4.0,0.0,0.0,0,0,0 
N,18,4.25,0.0,0.0,0,0,0 
N,19,4.5,0.0,0.0,0,0,0 
N,20,4.75,0.0,0.0,0,0,0 
N,21,5.0,0.0,0.0,0,0,0 
N,22,0.0,0.25,0.0,0,0,0 
N,23,0.25,0.25,0.0,0,0,0 
N,24,0.5,0.25,0.0,0,0,0 
N,25,0.75,0.25,0.0,0,0,0 
N,26,1.0,0.25,0.0,0,0,0 
N,27,1.25,0.25,0.0,0,0,0 
N,28,1.5,0.25,0.0,0,0,0 
N,29,1.75,0.25,0.0,0,0,0 
N,30,2.0,0.25,0.0,0,0,0 
N,31,2.25,0.25,0.0,0,0,0 
N,32,2.5,0.25,0.0,0,0,0 
N,33,2.75,0.25,0.0,0,0,0 
N,34,3.0,0.25,0.0,0,0,0 
N,35,3.25,0.25,0.0,0,0,0 
N,36,3.5,0.25,0.0,0,0,0 
N,37,3.75,0.25,0.0,0,0,0 
N,38,4.0,0.25,0.0,0,0,0 
N,39,4.25,0.25,0.0,0,0,0 
N,40,4.5,0.25,0.0,0,0,0 
N,41,4.75,0.25,0.0,0,0,0 
N,42,5.0,0.25,0.0,0,0,0 
N,43,0.0,0.5,0.0,0,0,0 
N,44,0.25,0.5,0.0,0,0,0 
N,45,0.5,0.5,0.0,0,0,0 
N,46,0.75,0.5,0.0,0,0,0 
N,47,1.0,0.5,0.0,0,0,0 
N,48,1.25,0.5,0.0,0,0,0 
N,49,1.5,0.5,0.0,0,0,0 
N,50,1.75,0.5,0.0,0,0,0 
N,51,2.0,0.5,0.0,0,0,0 
N,52,2.25,0.5,0.0,0,0,0 
N,53,2.5,0.5,0.0,0,0,0 
N,54,2.75,0.5,0.0,0,0,0 
N,55,3.0,0.5,0.0,0,0,0 
N,56,3.25,0.5,0.0,0,0,0 
N,57,3.5,0.5,0.0,0,0,0 
N,58,3.75,0.5,0.0,0,0,0 
N,59,4.0,0.5,0.0,0,0,0 
N,60,4.25,0.5,0.0,0,0,0 
N,61,4.5,0.5,0.0,0,0,0 
N,62,4.75,0.5,0.0,0,0,0 
N,63,5.0,0.5,0.0,0,0,0 
N,64,0.0,0.75,0.0,0,0,0 
N,65,0.25,0.75,0.0,0,0,0 
N,66,0.5,0.75,0.0,0,0,0 
N,67,0.75,0.75,0.0,0,0,0 
N,68,1.0,0.75,0.0,0,0,0 
N,69,1.25,0.75,0.0,0,0,0 
